10,100,100,400,799.30,31.28,799.30,31.28,31.28,31.28
20,100,100,400,1598.59,56.73,1598.59,58.91,56.73,56.73
30,100,100,400,2397.89,78.51,2397.89,80.70,78.51,78.51
40,100,100,400,3197.19,116.54,3197.19,216.04,131.45,118.72
50,100,100,400,3996.48,133.05,3996.48,266.93,167.82,133.05
60,100,100,400,4795.78,152.65,152.65,152.65,152.65,152.65
70,100,100,400,5595.08,5595.08,5595.08,5595.08,5595.08,5595.08
80,100,100,400,6394.37,6394.37,6394.37,6394.37,6394.37,6394.37
90,100,100,400,7193.67,7193.67,7193.67,7193.67,7193.67,7193.67
100,100,100,400,7992.97,7992.97,7992.97,7992.97,7992.97,7992.97
10,100,100,400,888.06,190.83,190.83,190.83,190.83,190.83
20,100,100,400,1776.12,381.66,381.66,381.66,381.66,381.66
30,100,100,400,2664.18,572.49,572.49,572.49,572.49,572.49
40,100,100,400,3552.24,763.32,763.32,763.32,763.32,763.32
50,100,100,400,4440.30,954.15,954.15,954.15,954.15,954.15
60,100,100,400,5328.36,1144.98,1144.98,1144.98,1144.98,1144.98
70,100,100,400,6216.42,1335.82,1335.82,1335.82,1335.82,1335.82
80,100,100,400,7104.48,1526.65,1526.65,1526.65,1526.65,1526.65
90,100,100,400,7992.54,7992.54,7992.54,7992.54,7992.54,7992.54
100,100,100,400,8880.60,8880.60,8880.60,8880.60,8880.60,8880.60
10,100,100,400,825.44,120.88,120.88,120.88,120.88,120.88
20,100,100,400,1650.87,241.77,241.77,241.77,241.77,241.77
30,100,100,400,2476.31,362.65,362.65,362.65,362.65,362.65
40,100,100,400,3301.75,483.53,483.53,483.53,483.53,483.53
50,100,100,400,4127.18,604.41,604.41,604.41,604.41,604.41
60,100,100,400,4952.62,725.30,725.30,725.30,725.30,725.30
70,100,100,400,5778.05,846.18,846.18,846.18,846.18,846.18
80,100,100,400,6603.49,967.06,967.06,967.06,967.06,967.06
90,100,100,400,7428.92,1087.94,1087.94,1087.94,1087.94,1087.94
100,100,100,400,8254.36,1208.83,1208.83,1208.83,1208.83,1208.83
10,100,100,400,576.18,12.68,12.68,12.68,12.68,12.68
20,100,100,400,1152.35,25.36,25.36,25.36,25.36,25.36
30,100,100,400,1728.53,38.04,38.04,38.04,38.04,38.04
40,100,100,400,2304.71,50.71,50.71,50.71,50.71,50.71
50,100,100,400,2880.89,63.39,63.39,63.39,63.39,63.39
60,100,100,400,3457.06,76.07,76.07,76.07,76.07,76.07
70,100,100,400,4033.24,88.75,88.75,88.75,88.75,88.75
80,100,100,400,4609.42,101.43,101.43,101.43,101.43,101.43
90,100,100,400,5185.59,114.11,114.11,114.11,114.11,114.11
100,100,100,400,5761.77,126.79,126.79,126.79,126.79,126.79
10,100,100,400,1142.64,153.51,1142.64,153.51,153.51,153.51
20,100,100,400,2285.28,258.42,2285.28,258.42,258.42,258.42
30,100,100,400,3427.92,433.35,3427.92,538.99,453.57,433.35
40,100,100,400,4570.56,483.19,4570.56,546.24,486.45,483.19
50,100,100,400,5713.20,675.07,5713.20,1140.15,735.73,675.07
60,100,100,400,6855.84,719.54,6855.84,1592.02,1022.00,788.19
70,100,100,400,7998.48,7998.48,7998.48,7998.48,7998.48,7998.48
80,100,100,400,9141.12,9141.12,9141.12,9141.12,9141.12,9141.12
90,100,100,400,10283.76,10283.76,10283.76,10283.76,10283.76,10283.76
100,100,100,400,11426.40,11426.40,11426.40,11426.40,11426.40,11426.40
10,100,100,400,1043.99,107.85,107.85,107.85,107.85,107.85
20,100,100,400,2087.99,240.49,2087.99,240.49,240.49,240.49
30,100,100,400,3131.98,352.29,3131.98,352.29,352.29,352.29
40,100,100,400,4175.98,458.32,4175.98,503.21,458.32,458.32
50,100,100,400,5219.97,574.86,5219.97,699.56,574.86,574.86
60,100,100,400,6263.96,761.77,6263.96,2016.36,1227.89,862.26
70,100,100,400,7307.96,861.12,7307.96,1950.71,1292.20,986.05
80,100,100,400,8351.95,1002.06,8351.95,4412.24,3252.89,2210.92
90,100,100,400,9395.95,9395.95,9395.95,9395.95,9395.95,9395.95
100,100,100,400,10439.94,10439.94,10439.94,10439.94,10439.94,10439.94
10,100,100,400,941.06,218.15,218.15,218.15,218.15,218.15
20,100,100,400,1882.13,436.30,436.30,436.30,436.30,436.30
30,100,100,400,2823.19,691.41,2823.19,703.20,691.41,691.41
40,100,100,400,3764.26,885.92,3764.26,917.59,893.26,885.92
50,100,100,400,4705.32,1163.18,4705.32,1511.99,1228.14,1178.53
60,100,100,400,5646.39,1343.82,5646.39,1699.69,1425.02,1357.56
70,100,100,400,6587.45,1661.76,6587.45,2063.26,1777.16,1700.41
80,100,100,400,7528.51,7528.51,7528.51,7528.51,7528.51,7528.51
90,100,100,400,8469.58,8469.58,8469.58,8469.58,8469.58,8469.58
100,100,100,400,9410.64,9410.64,9410.64,9410.64,9410.64,9410.64
10,100,100,400,734.76,14.15,14.15,14.15,14.15,14.15
20,100,100,400,1469.53,28.29,28.29,28.29,28.29,28.29
30,100,100,400,2204.29,42.44,42.44,42.44,42.44,42.44
40,100,100,400,2939.05,56.58,56.58,56.58,56.58,56.58
50,100,100,400,3673.82,70.73,70.73,70.73,70.73,70.73
60,100,100,400,4408.58,84.87,84.87,84.87,84.87,84.87
70,100,100,400,5143.35,99.02,99.02,99.02,99.02,99.02
80,100,100,400,5878.11,113.16,113.16,113.16,113.16,113.16
90,100,100,400,6612.88,127.31,127.31,127.31,127.31,127.31
100,100,100,400,7347.64,141.46,141.46,141.46,141.46,141.46
10,100,100,400,718.26,116.07,116.07,116.07,116.07,116.07
20,100,100,400,1436.52,232.14,232.14,232.14,232.14,232.14
30,100,100,400,2154.78,348.22,348.22,348.22,348.22,348.22
40,100,100,400,2873.04,464.29,464.29,464.29,464.29,464.29
50,100,100,400,3591.31,580.36,580.36,580.36,580.36,580.36
60,100,100,400,4309.57,696.43,696.43,696.43,696.43,696.43
70,100,100,400,5027.83,812.51,812.51,812.51,812.51,812.51
80,100,100,400,5746.09,928.58,928.58,928.58,928.58,928.58
90,100,100,400,6464.35,1044.65,1044.65,1044.65,1044.65,1044.65
100,100,100,400,7182.61,1160.72,1160.72,1160.72,1160.72,1160.72
10,100,100,400,1056.03,193.75,193.75,193.75,193.75,193.75
20,100,100,400,2112.07,387.50,387.50,387.50,387.50,387.50
30,100,100,400,3168.10,581.26,581.26,581.26,581.26,581.26
40,100,100,400,4224.14,775.01,775.01,775.01,775.01,775.01
50,100,100,400,5280.17,968.76,968.76,968.76,968.76,968.76
60,100,100,400,6336.21,1162.51,1162.51,1162.51,1162.51,1162.51
70,100,100,400,7392.24,1356.27,1356.27,1356.27,1356.27,1356.27
80,100,100,400,8448.28,1550.02,1550.02,1550.02,1550.02,1550.02
90,100,100,400,9504.31,1743.77,1743.77,1743.77,1743.77,1743.77
100,100,100,400,10560.35,4148.95,10560.35,4243.44,4235.77,4194.14
10,100,100,400,897.61,129.95,129.95,129.95,129.95,129.95
20,100,100,400,1795.22,259.90,259.90,259.90,259.90,259.90
30,100,100,400,2692.83,392.58,2692.83,415.65,393.80,392.58
40,100,100,400,3590.44,521.02,3590.44,522.24,521.02,521.02
50,100,100,400,4488.05,650.97,4488.05,664.36,653.40,650.97
60,100,100,400,5385.66,780.92,5385.66,3959.16,2842.80,2192.10
70,100,100,400,6283.28,912.09,6283.28,966.87,929.13,916.96
80,100,100,400,7180.89,7180.89,7180.89,7180.89,7180.89,7180.89
90,100,100,400,8078.50,8078.50,8078.50,8078.50,8078.50,8078.50
100,100,100,400,8976.11,8976.11,8976.11,8976.11,8976.11,8976.11
10,100,100,400,990.64,142.82,142.82,142.82,142.82,142.82
20,100,100,400,1981.27,285.65,285.65,285.65,285.65,285.65
30,100,100,400,2971.91,428.47,428.47,428.47,428.47,428.47
40,100,100,400,3962.54,571.30,571.30,571.30,571.30,571.30
50,100,100,400,4953.18,714.12,714.12,714.12,714.12,714.12
60,100,100,400,5943.81,857.30,5943.81,860.16,858.01,857.30
70,100,100,400,6934.45,999.77,999.77,999.77,999.77,999.77
80,100,100,400,7925.08,1142.95,7925.08,1145.81,1143.66,1142.95
90,100,100,400,8915.71,1285.41,1285.41,1285.41,1285.41,1285.41
100,100,100,400,9906.35,1428.24,1428.24,1428.24,1428.24,1428.24
10,100,100,400,907.77,73.21,907.77,73.21,73.21,73.21
20,100,100,400,1815.54,453.73,1815.54,1161.03,759.69,509.10
30,100,100,400,2723.31,1133.82,2723.31,2155.27,1610.39,1260.88
40,100,100,400,3631.08,327.08,3631.08,453.13,348.09,327.08
50,100,100,400,4538.85,1068.26,4538.85,3964.43,3070.43,2565.17
60,100,100,400,5446.62,543.14,5446.62,1005.32,669.19,564.15
70,100,100,400,6354.39,6354.39,6354.39,6354.39,6354.39,6354.39
80,100,100,400,7262.16,7262.16,7262.16,7262.16,7262.16,7262.16
90,100,100,400,8169.93,8169.93,8169.93,8169.93,8169.93,8169.93
100,100,100,400,9077.70,9077.70,9077.70,9077.70,9077.70,9077.70
10,100,100,400,1027.90,84.28,1027.90,84.28,84.28,84.28
20,100,100,400,2055.80,166.18,166.18,166.18,166.18,166.18
30,100,100,400,3083.70,259.86,3083.70,275.74,259.86,259.86
40,100,100,400,4111.60,340.21,4111.60,421.98,348.53,341.40
50,100,100,400,5139.50,426.04,5139.50,463.09,426.04,426.04
60,100,100,400,6167.40,506.39,6167.40,647.71,550.32,511.15
70,100,100,400,7195.30,593.42,7195.30,654.12,608.76,595.80
80,100,100,400,8223.20,8223.20,8223.20,8223.20,8223.20,8223.20
90,100,100,400,9251.10,9251.10,9251.10,9251.10,9251.10,9251.10
100,100,100,400,10279.00,871.46,10279.00,1795.21,1405.10,1106.01
10,100,100,400,905.88,170.33,170.33,170.33,170.33,170.33
20,100,100,400,1811.76,340.67,340.67,340.67,340.67,340.67
30,100,100,400,2717.64,511.00,511.00,511.00,511.00,511.00
40,100,100,400,3623.52,681.34,681.34,681.34,681.34,681.34
50,100,100,400,4529.40,851.67,851.67,851.67,851.67,851.67
60,100,100,400,5435.28,1022.01,1022.01,1022.01,1022.01,1022.01
70,100,100,400,6341.16,1192.34,1192.34,1192.34,1192.34,1192.34
80,100,100,400,7247.04,1362.68,1362.68,1362.68,1362.68,1362.68
90,100,100,400,8152.92,1533.01,1533.01,1533.01,1533.01,1533.01
100,100,100,400,9058.80,1703.35,1703.35,1703.35,1703.35,1703.35
10,100,100,400,1062.76,93.67,1062.76,93.67,93.67,93.67
20,100,100,400,2125.52,163.42,2125.52,168.09,163.42,163.42
30,100,100,400,3188.28,331.21,3188.28,667.76,358.46,331.21
40,100,100,400,4251.04,322.61,4251.04,1296.83,581.46,361.90
50,100,100,400,5313.79,582.24,5313.79,2503.28,1367.86,890.11
60,100,100,400,6376.55,443.20,6376.55,3067.68,1872.99,1168.38
70,100,100,400,7439.31,7439.31,7439.31,7439.31,7439.31,7439.31
80,100,100,400,8502.07,8502.07,8502.07,8502.07,8502.07,8502.07
90,100,100,400,9564.84,9564.84,9564.84,9564.84,9564.84,9564.84
100,100,100,400,10627.60,10627.60,10627.60,10627.60,10627.60,10627.60
10,100,100,400,1293.85,290.78,1293.85,290.78,290.78,290.78
20,100,100,400,2587.70,633.46,2587.70,633.88,633.46,633.46
30,100,100,400,3881.56,912.36,3881.56,2083.67,1209.63,920.84
40,100,100,400,5175.41,1280.18,5175.41,3505.76,2267.43,1566.71
50,100,100,400,6469.26,6469.26,6469.26,6469.26,6469.26,6469.26
60,100,100,400,7763.11,7763.11,7763.11,7763.11,7763.11,7763.11
70,100,100,400,9056.96,9056.96,9056.96,9056.96,9056.96,9056.96
80,100,100,400,10350.81,10350.81,10350.81,10350.81,10350.81,10350.81
90,100,100,400,11644.66,11644.66,11644.66,11644.66,11644.66,11644.66
100,100,100,400,12938.51,12938.51,12938.51,12938.51,12938.51,12938.51
10,100,100,400,881.32,88.91,881.32,88.91,88.91,88.91
20,100,100,400,1762.64,172.90,172.90,172.90,172.90,172.90
30,100,100,400,2643.96,259.36,259.36,259.36,259.36,259.36
40,100,100,400,3525.28,345.81,345.81,345.81,345.81,345.81
50,100,100,400,4406.59,432.26,432.26,432.26,432.26,432.26
60,100,100,400,5287.91,518.71,518.71,518.71,518.71,518.71
70,100,100,400,6169.23,6169.23,6169.23,6169.23,6169.23,6169.23
80,100,100,400,7050.55,7050.55,7050.55,7050.55,7050.55,7050.55
90,100,100,400,7931.87,779.29,7931.87,801.42,787.90,782.98
100,100,100,400,8813.19,864.52,864.52,864.52,864.52,864.52
10,100,100,400,1007.27,60.01,60.01,60.01,60.01,60.01
20,100,100,400,2014.54,150.86,2014.54,150.86,150.86,150.86
30,100,100,400,3021.82,214.15,3021.82,214.15,214.15,214.15
40,100,100,400,4029.09,324.14,4029.09,515.86,336.99,327.35
50,100,100,400,5036.36,385.34,5036.36,572.94,419.45,385.34
60,100,100,400,6043.63,439.20,6043.63,1164.12,721.92,488.13
70,100,100,400,7050.90,457.76,7050.90,1457.28,858.32,559.13
80,100,100,400,8058.17,494.63,8058.17,8058.17,8058.17,8058.17
90,100,100,400,9065.45,9065.45,9065.45,9065.45,9065.45,9065.45
100,100,100,400,10072.72,10072.72,10072.72,10072.72,10072.72,10072.72
10,100,100,400,604.14,53.66,53.66,53.66,53.66,53.66
20,100,100,400,1208.28,107.32,107.32,107.32,107.32,107.32
30,100,100,400,1812.42,160.99,160.99,160.99,160.99,160.99
40,100,100,400,2416.55,214.65,214.65,214.65,214.65,214.65
50,100,100,400,3020.69,268.31,268.31,268.31,268.31,268.31
60,100,100,400,3624.83,321.97,321.97,321.97,321.97,321.97
70,100,100,400,4228.97,375.64,375.64,375.64,375.64,375.64
80,100,100,400,4833.11,429.30,429.30,429.30,429.30,429.30
90,100,100,400,5437.25,482.96,482.96,482.96,482.96,482.96
100,100,100,400,6041.39,6041.39,6041.39,6041.39,6041.39,6041.39
10,100,100,400,976.97,98.37,976.97,98.37,98.37,98.37
20,100,100,400,1953.93,245.21,1953.93,397.57,245.21,245.21
30,100,100,400,2930.90,166.61,2930.90,229.11,166.61,166.61
40,100,100,400,3907.86,177.34,3907.86,332.50,207.96,177.34
50,100,100,400,4884.83,731.50,4884.83,3583.63,2673.83,1952.18
60,100,100,400,5861.80,1190.21,5861.80,4257.80,3643.91,3061.36
70,100,100,400,6838.77,6838.77,6838.77,6838.77,6838.77,6838.77
80,100,100,400,7815.73,7815.73,7815.73,7815.73,7815.73,7815.73
90,100,100,400,8792.70,8792.70,8792.70,8792.70,8792.70,8792.70
100,100,100,400,9769.66,9769.66,9769.66,9769.66,9769.66,9769.66
10,100,100,400,999.60,43.40,999.60,43.40,43.40,43.40
20,100,100,400,1999.20,55.99,55.99,55.99,55.99,55.99
30,100,100,400,2998.79,83.98,83.98,83.98,83.98,83.98
40,100,100,400,3998.39,205.69,3998.39,261.32,207.61,205.69
50,100,100,400,4997.99,252.71,4997.99,2790.24,1577.06,842.83
60,100,100,400,5997.59,238.45,5997.59,3981.66,2544.61,1524.70
70,100,100,400,6997.19,6997.19,6997.19,6997.19,6997.19,6997.19
80,100,100,400,7996.79,407.52,7996.79,1483.11,884.60,615.99
90,100,100,400,8996.39,8996.39,8996.39,8996.39,8996.39,8996.39
100,100,100,400,9995.99,9995.99,9995.99,9995.99,9995.99,9995.99
10,100,100,400,739.48,20.51,20.51,20.51,20.51,20.51
20,100,100,400,1478.96,41.02,41.02,41.02,41.02,41.02
30,100,100,400,2218.43,340.59,2218.43,1543.00,963.82,615.76
40,100,100,400,2957.91,512.45,2957.91,1925.47,1302.33,974.61
50,100,100,400,3697.39,128.23,3697.39,128.23,128.23,128.23
60,100,100,400,4436.87,151.74,4436.87,304.78,199.57,161.31
70,100,100,400,5176.34,594.39,5176.34,3985.81,3108.05,2551.81
80,100,100,400,5915.82,747.52,5915.82,747.52,747.52,747.52
90,100,100,400,6655.30,6655.30,6655.30,6655.30,6655.30,6655.30
100,100,100,400,7394.78,7394.78,7394.78,7394.78,7394.78,7394.78
10,100,100,400,925.33,156.27,925.33,156.27,156.27,156.27
20,100,100,400,1850.66,287.90,1850.66,570.08,301.53,287.90
30,100,100,400,2775.99,501.74,2775.99,1043.08,637.30,504.04
40,100,100,400,3701.32,659.38,3701.32,2316.27,1338.43,949.20
50,100,100,400,4626.65,769.13,4626.65,3059.76,2087.51,1499.86
60,100,100,400,5551.97,857.23,5551.97,1053.20,914.39,865.40
70,100,100,400,6477.30,6477.30,6477.30,6477.30,6477.30,6477.30
80,100,100,400,7402.63,7402.63,7402.63,7402.63,7402.63,7402.63
90,100,100,400,8327.96,1313.33,8327.96,2556.01,2140.29,1846.15
100,100,100,400,9253.29,9253.29,9253.29,9253.29,9253.29,9253.29
10,100,100,400,560.59,115.47,115.47,115.47,115.47,115.47
20,100,100,400,1121.19,230.93,230.93,230.93,230.93,230.93
30,100,100,400,1681.78,346.40,346.40,346.40,346.40,346.40
40,100,100,400,2242.37,461.86,461.86,461.86,461.86,461.86
50,100,100,400,2802.97,577.33,577.33,577.33,577.33,577.33
60,100,100,400,3363.56,692.80,692.80,692.80,692.80,692.80
70,100,100,400,3924.15,808.26,808.26,808.26,808.26,808.26
80,100,100,400,4484.74,923.73,923.73,923.73,923.73,923.73
90,100,100,400,5045.33,1039.19,1039.19,1039.19,1039.19,1039.19
100,100,100,400,5605.92,5605.92,5605.92,5605.92,5605.92,5605.92
10,100,100,400,868.31,188.57,188.57,188.57,188.57,188.57
20,100,100,400,1736.61,377.14,377.14,377.14,377.14,377.14
30,100,100,400,2604.92,565.71,565.71,565.71,565.71,565.71
40,100,100,400,3473.23,754.28,754.28,754.28,754.28,754.28
50,100,100,400,4341.53,942.85,942.85,942.85,942.85,942.85
60,100,100,400,5209.84,1131.42,1131.42,1131.42,1131.42,1131.42
70,100,100,400,6078.14,1319.99,1319.99,1319.99,1319.99,1319.99
80,100,100,400,6946.45,1508.56,1508.56,1508.56,1508.56,1508.56
90,100,100,400,7814.75,1697.13,1697.13,1697.13,1697.13,1697.13
100,100,100,400,8683.06,1885.70,1885.70,1885.70,1885.70,1885.70
10,100,100,400,999.07,24.75,999.07,24.75,24.75,24.75
20,100,100,400,1998.14,1998.14,1998.14,1998.14,1998.14,1998.14
30,100,100,400,2997.21,2997.21,2997.21,2997.21,2997.21,2997.21
40,100,100,400,3996.28,81.07,3996.28,911.64,348.57,108.92
50,100,100,400,4995.34,4995.34,4995.34,4995.34,4995.34,4995.34
60,100,100,400,5994.41,5994.41,5994.41,5994.41,5994.41,5994.41
70,100,100,400,6993.48,6993.48,6993.48,6993.48,6993.48,6993.48
80,100,100,400,7992.55,7992.55,7992.55,7992.55,7992.55,7992.55
90,100,100,400,8991.62,8991.62,8991.62,8991.62,8991.62,8991.62
100,100,100,400,9990.69,9990.69,9990.69,9990.69,9990.69,9990.69
10,100,100,400,964.55,233.83,964.55,233.83,233.83,233.83
20,100,100,400,1929.09,427.78,1929.09,586.81,443.95,427.78
30,100,100,400,2893.64,563.50,2893.64,2000.71,1277.61,896.44
40,100,100,400,3858.18,747.54,3858.18,1210.21,797.45,750.44
50,100,100,400,4822.73,998.78,4822.73,1997.38,1425.58,1147.00
60,100,100,400,5787.27,1249.63,5787.27,2783.82,1913.86,1424.13
70,100,100,400,6751.82,6751.82,6751.82,6751.82,6751.82,6751.82
80,100,100,400,7716.37,7716.37,7716.37,7716.37,7716.37,7716.37
90,100,100,400,8680.91,8680.91,8680.91,8680.91,8680.91,8680.91
100,100,100,400,9645.45,9645.45,9645.45,9645.45,9645.45,9645.45
10,100,100,400,756.52,13.18,13.18,13.18,13.18,13.18
20,100,100,400,1513.04,26.36,26.36,26.36,26.36,26.36
30,100,100,400,2269.56,39.54,39.54,39.54,39.54,39.54
40,100,100,400,3026.08,52.71,52.71,52.71,52.71,52.71
50,100,100,400,3782.60,65.89,65.89,65.89,65.89,65.89
60,100,100,400,4539.12,79.07,79.07,79.07,79.07,79.07
70,100,100,400,5295.64,5295.64,5295.64,5295.64,5295.64,5295.64
80,100,100,400,6052.16,6052.16,6052.16,6052.16,6052.16,6052.16
90,100,100,400,6808.68,6808.68,6808.68,6808.68,6808.68,6808.68
100,100,100,400,7565.20,7565.20,7565.20,7565.20,7565.20,7565.20
10,100,100,400,1103.09,201.32,1103.09,201.32,201.32,201.32
20,100,100,400,2206.19,440.18,2206.19,549.86,448.73,440.18
30,100,100,400,3309.28,3309.28,3309.28,3309.28,3309.28,3309.28
40,100,100,400,4412.37,4412.37,4412.37,4412.37,4412.37,4412.37
50,100,100,400,5515.46,1054.89,5515.46,1397.04,1139.10,1082.96
60,100,100,400,6618.55,6618.55,6618.55,6618.55,6618.55,6618.55
70,100,100,400,7721.64,1622.81,7721.64,2695.08,1805.08,1678.95
80,100,100,400,8824.74,8824.74,8824.74,8824.74,8824.74,8824.74
90,100,100,400,9927.83,9927.83,9927.83,9927.83,9927.83,9927.83
100,100,100,400,11030.93,11030.93,11030.93,11030.93,11030.93,11030.93
10,100,100,400,561.48,71.07,71.07,71.07,71.07,71.07
20,100,100,400,1122.96,1122.96,1122.96,1122.96,1122.96,1122.96
30,100,100,400,1684.44,221.40,1684.44,286.36,226.76,221.40
40,100,100,400,2245.92,2245.92,2245.92,2245.92,2245.92,2245.92
50,100,100,400,2807.40,360.80,2807.40,393.28,363.54,360.80
60,100,100,400,3368.88,3368.88,3368.88,3368.88,3368.88,3368.88
70,100,100,400,3930.36,3930.36,3930.36,3930.36,3930.36,3930.36
80,100,100,400,4491.84,4491.84,4491.84,4491.84,4491.84,4491.84
90,100,100,400,5053.32,5053.32,5053.32,5053.32,5053.32,5053.32
100,100,100,400,5614.80,5614.80,5614.80,5614.80,5614.80,5614.80
10,100,100,400,878.05,37.26,37.26,37.26,37.26,37.26
20,100,100,400,1756.11,101.71,1756.11,229.92,101.71,101.71
30,100,100,400,2634.16,134.70,2634.16,213.87,134.70,134.70
40,100,100,400,3512.21,149.05,149.05,149.05,149.05,149.05
50,100,100,400,4390.27,226.38,4390.27,2337.50,1297.09,714.63
60,100,100,400,5268.32,443.33,5268.32,4012.44,2549.13,1633.35
70,100,100,400,6146.37,359.77,6146.37,821.50,508.18,409.24
80,100,100,400,7024.42,7024.42,7024.42,7024.42,7024.42,7024.42
90,100,100,400,7902.48,7902.48,7902.48,7902.48,7902.48,7902.48
100,100,100,400,8780.53,8780.53,8780.53,8780.53,8780.53,8780.53
10,100,100,400,721.28,721.28,721.28,721.28,721.28,721.28
20,100,100,400,1442.55,1442.55,1442.55,1442.55,1442.55,1442.55
30,100,100,400,2163.83,2163.83,2163.83,2163.83,2163.83,2163.83
40,100,100,400,2885.11,2885.11,2885.11,2885.11,2885.11,2885.11
50,100,100,400,3606.38,3606.38,3606.38,3606.38,3606.38,3606.38
60,100,100,400,4327.66,4327.66,4327.66,4327.66,4327.66,4327.66
70,100,100,400,5048.93,5048.93,5048.93,5048.93,5048.93,5048.93
80,100,100,400,5770.21,5770.21,5770.21,5770.21,5770.21,5770.21
90,100,100,400,6491.48,6491.48,6491.48,6491.48,6491.48,6491.48
100,100,100,400,7212.76,7212.76,7212.76,7212.76,7212.76,7212.76
10,100,100,400,988.16,93.43,988.16,93.43,93.43,93.43
20,100,100,400,1976.33,142.35,1976.33,142.35,142.35,142.35
30,100,100,400,2964.49,214.23,2964.49,394.12,217.62,214.23
40,100,100,400,3952.66,368.99,3952.66,3011.23,1654.15,816.62
50,100,100,400,4940.82,374.28,4940.82,3775.78,2408.50,1377.55
60,100,100,400,5928.98,441.01,5928.98,4452.93,3049.14,1842.20
70,100,100,400,6917.15,516.44,6917.15,1417.31,887.53,673.67
80,100,100,400,7905.31,7905.31,7905.31,7905.31,7905.31,7905.31
90,100,100,400,8893.48,8893.48,8893.48,8893.48,8893.48,8893.48
100,100,100,400,9881.64,9881.64,9881.64,9881.64,9881.64,9881.64
10,100,100,400,807.94,64.76,64.76,64.76,64.76,64.76
20,100,100,400,1615.87,129.52,129.52,129.52,129.52,129.52
30,100,100,400,2423.81,194.27,194.27,194.27,194.27,194.27
40,100,100,400,3231.75,259.03,259.03,259.03,259.03,259.03
50,100,100,400,4039.68,323.79,323.79,323.79,323.79,323.79
60,100,100,400,4847.62,388.55,388.55,388.55,388.55,388.55
70,100,100,400,5655.55,453.30,453.30,453.30,453.30,453.30
80,100,100,400,6463.49,518.06,518.06,518.06,518.06,518.06
90,100,100,400,7271.42,7271.42,7271.42,7271.42,7271.42,7271.42
100,100,100,400,8079.36,8079.36,8079.36,8079.36,8079.36,8079.36
10,100,100,400,591.96,62.31,591.96,62.31,62.31,62.31
20,100,100,400,1183.93,70.33,1183.93,71.76,70.33,70.33
30,100,100,400,1775.89,104.06,1775.89,104.06,104.06,104.06
40,100,100,400,2367.85,152.09,2367.85,332.17,172.82,152.80
50,100,100,400,2959.82,272.83,2959.82,926.85,407.33,283.58
60,100,100,400,3551.78,1104.93,3551.78,2938.31,2209.70,1874.64
70,100,100,400,4143.74,2555.66,4143.74,3622.66,3225.85,3004.60
80,100,100,400,4735.71,3872.56,4735.71,4205.21,4037.09,3947.96
90,100,100,400,5327.67,5284.39,5327.67,5284.39,5284.39,5284.39
100,100,100,400,5919.63,5919.63,5919.63,5919.63,5919.63,5919.63
10,100,100,400,1038.58,160.14,160.14,160.14,160.14,160.14
20,100,100,400,2077.15,320.28,320.28,320.28,320.28,320.28
30,100,100,400,3115.73,484.63,3115.73,493.06,484.63,484.63
40,100,100,400,4154.30,640.56,640.56,640.56,640.56,640.56
50,100,100,400,5192.88,811.70,5192.88,811.70,811.70,811.70
60,100,100,400,6231.45,969.26,6231.45,1070.40,986.12,973.47
70,100,100,400,7270.03,1139.25,7270.03,1363.14,1207.86,1159.65
80,100,100,400,8308.60,1294.60,8308.60,1530.18,1395.41,1325.96
90,100,100,400,9347.18,9347.18,9347.18,9347.18,9347.18,9347.18
100,100,100,400,10385.75,1619.67,10385.75,2187.59,1964.69,1823.44
10,100,100,400,1016.90,54.89,1016.90,54.89,54.89,54.89
20,100,100,400,2033.80,76.56,2033.80,76.56,76.56,76.56
30,100,100,400,3050.70,99.22,3050.70,101.20,99.22,99.22
40,100,100,400,4067.60,142.05,4067.60,153.12,142.05,142.05
50,100,100,400,5084.49,208.01,5084.49,263.36,208.01,208.01
60,100,100,400,6101.39,218.61,6101.39,550.75,273.96,251.82
70,100,100,400,7118.29,251.35,7118.29,450.64,306.71,262.42
80,100,100,400,8135.19,295.17,8135.19,771.24,516.60,372.67
90,100,100,400,9152.09,338.98,9152.09,803.98,571.48,416.48
100,100,100,400,10168.98,416.01,10168.98,1047.08,670.66,504.58
10,100,100,400,539.26,17.38,17.38,17.38,17.38,17.38
20,100,100,400,1078.51,34.76,34.76,34.76,34.76,34.76
30,100,100,400,1617.77,52.14,52.14,52.14,52.14,52.14
40,100,100,400,2157.03,69.52,69.52,69.52,69.52,69.52
50,100,100,400,2696.28,86.90,86.90,86.90,86.90,86.90
60,100,100,400,3235.54,104.28,104.28,104.28,104.28,104.28
70,100,100,400,3774.79,121.66,121.66,121.66,121.66,121.66
80,100,100,400,4314.05,139.04,139.04,139.04,139.04,139.04
90,100,100,400,4853.31,156.42,156.42,156.42,156.42,156.42
100,100,100,400,5392.56,173.79,173.79,173.79,173.79,173.79
10,100,100,400,961.91,104.90,961.91,104.90,104.90,104.90
20,100,100,400,1923.82,215.25,1923.82,215.25,215.25,215.25
30,100,100,400,2885.73,302.63,2885.73,302.63,302.63,302.63
40,100,100,400,3847.63,432.91,3847.63,483.12,433.09,433.09
50,100,100,400,4809.54,535.76,4809.54,834.22,583.23,546.27
60,100,100,400,5771.45,645.76,5771.45,916.01,753.79,713.28
70,100,100,400,6733.36,715.13,6733.36,1187.74,850.16,769.14
