50,100,100,400,4569.86,978.76,3207.91,2285.19,1707.63,1396.57
60,100,100,400,5483.84,1115.71,3238.42,2286.33,1759.26,1373.95
70,100,100,400,6397.81,1345.87,4845.11,3951.89,3273.50,2684.22
80,100,100,400,7311.79,1423.58,5720.43,5254.61,4925.15,4616.91
10,100,100,400,810.24,25.87,25.87,25.87,25.87,25.87
20,100,100,400,1620.49,149.69,149.69,149.69,149.69,149.69
30,100,100,400,2430.73,159.38,194.32,159.38,159.38,159.38
40,100,100,400,3240.97,164.69,345.34,174.32,164.69,164.69
50,100,100,400,4051.21,244.99,544.77,341.12,267.03,254.19
60,100,100,400,4861.46,361.03,829.32,508.53,381.54,365.62
70,100,100,400,5671.70,400.79,1054.54,616.74,443.57,400.79
80,100,100,400,6481.94,362.85,1143.94,674.18,491.89,391.70
90,100,100,400,7292.19,502.03,1890.94,1287.58,909.78,672.94
100,100,100,400,8102.43,483.30,3965.02,2918.22,1999.23,1451.71
10,100,100,400,1000.78,367.39,367.39,367.39,367.39,367.39
20,100,100,400,2001.56,1025.25,1242.33,1060.28,1025.25,1025.25
30,100,100,400,3002.34,1369.79,2075.20,1622.06,1425.09,1388.00
40,100,100,400,4003.13,1971.02,3002.80,2393.05,2111.04,2046.59
50,100,100,400,5003.91,2462.24,3966.52,3272.27,2899.06,2591.47
60,100,100,400,6004.69,2747.51,4751.46,3884.41,3414.74,3047.52
70,100,100,400,7005.47,3171.81,5954.05,5022.92,4577.56,4028.07
80,100,100,400,8006.25,4610.21,7095.72,6595.54,6266.08,5990.61
90,100,100,400,9007.03,6661.35,8277.26,8035.49,7791.23,7616.73
100,100,100,400,10007.81,8982.96,9597.90,9459.54,9378.82,9270.90
10,100,100,400,617.48,129.06,129.06,129.06,129.06,129.06
20,100,100,400,1234.96,223.77,227.33,223.77,223.77,223.77
30,100,100,400,1852.44,395.19,414.87,397.23,395.19,395.19
40,100,100,400,2469.93,495.08,593.64,504.24,495.08,495.08
50,100,100,400,3087.41,586.88,764.34,629.96,601.57,586.88
60,100,100,400,3704.89,809.00,1104.23,911.32,833.70,811.04
70,100,100,400,4322.37,969.03,1401.57,1155.29,1035.07,990.77
80,100,100,400,4939.85,958.97,1484.69,1232.59,1082.15,995.14
90,100,100,400,5557.33,1174.73,2048.95,1697.10,1411.49,1267.12
100,100,100,400,6174.81,1261.59,3272.72,2712.84,2226.98,1920.38
10,100,100,400,751.11,43.89,43.89,43.89,43.89,43.89
20,100,100,400,1502.22,134.34,136.64,134.34,134.34,134.34
30,100,100,400,2253.33,240.14,287.80,241.17,240.14,240.14
40,100,100,400,3004.44,202.81,375.48,222.05,204.91,203.88
50,100,100,400,3755.55,304.46,657.84,382.93,314.55,304.46
60,100,100,400,4506.65,315.31,675.33,435.33,341.67,320.45
70,100,100,400,5257.76,521.75,1363.23,812.48,606.86,536.14
80,100,100,400,6008.87,629.39,2205.10,1319.72,946.89,746.79
90,100,100,400,6759.98,664.35,3597.94,2692.38,2093.60,1671.57
100,100,100,400,7511.09,1223.38,4092.58,3462.91,2916.10,2544.88
10,100,100,400,1196.34,567.74,567.74,567.74,567.74,567.74
20,100,100,400,2392.68,1153.32,1257.37,1153.32,1153.32,1153.32
30,100,100,400,3589.03,1841.41,2185.64,1872.23,1844.74,1841.41
40,100,100,400,4785.37,2033.28,2535.56,2121.40,2035.43,2033.28
50,100,100,400,5981.71,2855.42,4447.40,3317.34,3008.36,2869.17
60,100,100,400,7178.05,3420.94,5136.57,3904.31,3598.33,3470.65
70,100,100,400,8374.40,3849.51,6705.26,5258.40,4579.01,4303.11
80,100,100,400,9570.73,4450.64,7297.94,5996.51,5590.05,5115.42
90,100,100,400,10767.07,5779.03,8494.44,7772.78,7414.91,7081.46
100,100,100,400,11963.41,7921.67,10510.42,10004.34,9672.36,9404.99
10,100,100,400,714.32,70.31,70.31,70.31,70.31,70.31
20,100,100,400,1428.63,128.02,128.02,128.02,128.02,128.02
30,100,100,400,2142.95,167.73,206.92,171.66,167.73,167.73
40,100,100,400,2857.27,275.14,369.03,284.08,275.67,275.14
50,100,100,400,3571.58,309.27,495.68,338.75,309.81,309.27
60,100,100,400,4285.90,347.20,701.01,446.72,380.30,353.50
70,100,100,400,5000.22,411.94,831.24,583.49,470.02,438.42
80,100,100,400,5714.53,523.06,1227.39,861.00,648.30,567.58
90,100,100,400,6428.85,608.05,1392.04,1039.31,796.87,665.15
100,100,100,400,7143.17,670.26,1597.19,1171.96,923.03,780.17
10,100,100,400,887.56,135.19,135.19,135.19,135.19,135.19
20,100,100,400,1775.13,206.47,211.94,206.47,206.47,206.47
30,100,100,400,2662.69,385.39,409.10,385.99,385.39,385.39
40,100,100,400,3550.25,473.17,639.95,487.10,476.21,473.17
50,100,100,400,4437.82,591.16,1020.33,662.15,614.17,593.59
60,100,100,400,5325.38,792.98,1916.22,1178.87,944.71,825.94
70,100,100,400,6212.94,846.59,1493.75,1118.62,913.63,851.97
80,100,100,400,7100.51,946.21,2150.69,1581.05,1239.87,1031.81
90,100,100,400,7988.07,1317.21,4124.56,3204.33,2388.11,1873.25
100,100,100,400,8875.63,2294.55,6001.91,4773.04,3882.49,3224.35
10,100,100,400,850.70,180.00,180.00,180.00,180.00,180.00
20,100,100,400,1701.40,249.72,432.30,249.72,249.72,249.72
30,100,100,400,2552.09,373.35,551.57,382.60,373.35,373.35
40,100,100,400,3402.79,465.63,1530.09,773.63,481.42,465.63
50,100,100,400,4253.49,678.48,2113.79,1372.95,929.09,729.54
60,100,100,400,5104.19,641.67,3252.17,2170.90,1392.58,896.69
70,100,100,400,5954.89,962.92,4261.48,3030.38,2119.56,1491.20
80,100,100,400,6805.59,1146.51,4631.41,3553.45,2597.36,1879.22
90,100,100,400,7656.28,986.78,5520.67,4449.97,3501.37,2688.89
100,100,100,400,8506.98,1222.90,7611.09,6839.15,6113.33,5503.08
10,100,100,400,730.72,185.70,185.70,185.70,185.70,185.70
20,100,100,400,1461.44,369.17,425.85,369.17,369.17,369.17
30,100,100,400,2192.16,692.76,764.18,692.76,692.76,692.76
40,100,100,400,2922.89,814.60,1296.50,897.85,830.44,819.86
50,100,100,400,3653.61,982.52,2108.48,1369.24,1125.86,1031.32
60,100,100,400,4384.33,1155.49,2631.49,1892.10,1464.24,1316.59
70,100,100,400,5115.06,1395.91,3305.68,2347.18,1855.03,1540.87
80,100,100,400,5845.78,1377.16,3760.97,2805.05,2191.01,1878.19
90,100,100,400,6576.50,1782.18,5084.02,4287.49,3813.72,3402.18
100,100,100,400,7307.22,1697.09,5746.12,5139.16,4684.93,4447.21
10,100,100,400,634.47,57.65,57.65,57.65,57.65,57.65
20,100,100,400,1268.93,118.79,119.94,119.94,119.94,119.94
30,100,100,400,1903.40,207.71,227.03,212.99,207.71,207.71
40,100,100,400,2537.86,232.99,340.42,248.20,232.99,232.99
50,100,100,400,3172.33,299.76,599.71,374.83,313.37,299.76
60,100,100,400,3806.79,425.53,1068.11,703.25,535.77,456.66
70,100,100,400,4441.26,400.13,1093.03,714.22,523.21,442.65
80,100,100,400,5075.73,539.18,1858.12,1333.25,971.00,749.72
90,100,100,400,5710.19,984.53,2929.31,2326.87,1949.59,1664.65
100,100,100,400,6344.66,2500.10,4003.53,3577.47,3321.50,3052.54
10,100,100,400,894.44,189.41,195.84,189.41,189.41,189.41
20,100,100,400,1788.87,534.00,703.24,534.00,534.00,534.00
30,100,100,400,2683.31,549.29,1370.41,690.95,554.21,549.29
40,100,100,400,3577.74,713.03,2143.15,1332.90,837.34,719.86
50,100,100,400,4472.18,709.77,2025.53,1306.91,877.88,770.94
60,100,100,400,5366.61,1206.16,3606.84,2533.98,1815.00,1437.58
70,100,100,400,6261.04,1552.77,4990.56,4182.57,3432.16,2691.51
80,100,100,400,7155.48,1102.84,5328.63,4695.37,4187.51,3642.05
90,100,100,400,8049.91,4768.35,6844.64,6490.69,6189.05,6035.01
100,100,100,400,8944.34,8293.24,8635.73,8515.64,8442.90,8373.28
10,100,100,400,828.52,240.05,240.05,240.05,240.05,240.05
20,100,100,400,1657.05,487.44,488.26,487.44,487.44,487.44
30,100,100,400,2485.57,763.37,861.32,765.45,763.37,763.37
40,100,100,400,3314.09,977.96,1391.76,1075.55,982.75,977.96
50,100,100,400,4142.61,1296.93,2658.66,1866.86,1515.30,1368.36
60,100,100,400,4971.13,1771.64,3309.53,2515.99,2093.89,1848.87
70,100,100,400,5799.65,1773.46,3923.40,3011.98,2433.16,2143.34
80,100,100,400,6628.18,2262.44,5381.03,4423.98,4050.06,3629.66
90,100,100,400,7456.70,4096.75,5616.75,5148.85,4926.93,4750.21
100,100,100,400,8285.22,5750.05,7062.40,6747.82,6556.92,6296.43
10,100,100,400,987.07,363.91,363.91,363.91,363.91,363.91
20,100,100,400,1974.13,679.07,679.07,679.07,679.07,679.07
30,100,100,400,2961.20,1030.76,1058.67,1030.76,1030.76,1030.76
40,100,100,400,3948.26,1363.91,1446.06,1367.05,1363.91,1363.91
50,100,100,400,4935.33,1702.01,1913.29,1742.94,1705.03,1702.01
60,100,100,400,5922.40,1981.73,2393.30,2096.82,2022.64,1983.24
70,100,100,400,6909.46,2361.22,2834.74,2524.17,2392.79,2369.65
80,100,100,400,7896.53,2686.67,3415.96,3023.67,2819.39,2722.03
90,100,100,400,8883.59,3089.51,3938.85,3486.32,3273.05,3149.25
100,100,100,400,9870.67,3394.09,4784.27,4206.94,3756.43,3554.59
10,100,100,400,863.56,292.34,292.34,292.34,292.34,292.34
20,100,100,400,1727.13,640.73,663.99,640.73,640.73,640.73
30,100,100,400,2590.69,788.50,1047.03,840.71,798.51,788.50
40,100,100,400,3454.25,1054.28,1578.24,1142.78,1054.28,1054.28
50,100,100,400,4317.81,1368.41,3058.85,2297.23,1763.54,1479.77
60,100,100,400,5181.38,1557.45,3915.45,3066.55,2437.81,2016.87
70,100,100,400,6044.94,1936.12,4455.82,3554.73,2895.08,2401.68
80,100,100,400,6908.51,2384.28,4479.81,3917.13,3490.34,3199.48
90,100,100,400,7772.07,4117.00,6163.60,5618.21,5203.74,4802.93
100,100,100,400,8635.64,5660.84,7213.58,6899.65,6549.98,6291.59
10,100,100,400,1282.18,254.02,254.02,254.02,254.02,254.02
20,100,100,400,2564.36,674.93,674.93,674.93,674.93,674.93
30,100,100,400,3846.54,1138.50,1165.00,1138.50,1138.50,1138.50
40,100,100,400,5128.72,1342.84,1490.70,1350.53,1342.84,1342.84
50,100,100,400,6410.91,1637.30,2601.78,1809.20,1674.49,1655.87
60,100,100,400,7693.09,2112.85,3031.58,2416.13,2163.48,2112.85
70,100,100,400,8975.27,2187.76,3987.50,2979.92,2463.67,2262.82
80,100,100,400,10257.45,2708.07,4237.57,3342.93,2931.89,2790.55
90,100,100,400,11539.63,2922.85,6878.31,5672.34,4700.27,3855.51
100,100,100,400,12821.80,3489.12,9588.76,8718.75,8014.85,7308.63
10,100,100,400,729.43,161.72,161.72,161.72,161.72,161.72
20,100,100,400,1458.86,273.58,376.33,274.66,273.58,273.58
30,100,100,400,2188.29,398.06,733.16,510.93,462.96,398.06
40,100,100,400,2917.71,705.46,1539.42,990.79,835.49,758.47
50,100,100,400,3647.14,699.95,2266.15,1381.57,1059.69,850.80
60,100,100,400,4376.57,832.81,2890.61,1844.02,1447.77,1242.20
70,100,100,400,5106.00,1096.53,3471.80,2367.21,1972.99,1773.90
80,100,100,400,5835.43,1147.37,4205.81,3452.32,2811.07,2484.93
10,100,100,400,1016.86,193.07,193.07,193.07,193.07,193.07
20,100,100,400,2033.72,457.63,458.88,457.63,457.63,457.63
30,100,100,400,3050.58,749.60,826.71,750.85,749.60,749.60
40,100,100,400,4067.44,1099.25,1212.34,1112.23,1101.56,1099.25
50,100,100,400,5084.30,1387.34,2133.76,1584.85,1470.25,1392.23
60,100,100,400,6101.16,1822.07,4046.10,2771.79,2197.39,1957.55
70,100,100,400,7118.02,1786.01,3359.20,2415.68,2072.11,1886.42
80,100,100,400,8134.89,1929.98,4285.94,3067.91,2575.95,2260.59
90,100,100,400,9151.75,2571.40,4995.60,4156.14,3507.03,3064.83
100,100,100,400,10168.62,2917.83,6591.28,5730.36,4975.84,4432.70
10,100,100,400,867.21,47.73,47.73,47.73,47.73,47.73
20,100,100,400,1734.43,115.73,115.73,115.73,115.73,115.73
30,100,100,400,2601.64,146.47,198.72,146.47,146.47,146.47
40,100,100,400,3468.85,189.26,303.52,214.66,189.26,189.26
50,100,100,400,4336.06,262.78,610.53,346.77,268.99,265.89
60,100,100,400,5203.27,411.92,1099.03,586.30,464.40,421.45
70,100,100,400,6070.49,534.06,1388.09,818.37,618.43,557.71
80,100,100,400,6937.70,478.46,1795.48,1043.55,647.59,543.01
90,100,100,400,7804.91,637.54,2353.17,1584.35,1092.94,847.83
100,100,100,400,8672.13,667.66,4111.76,3230.50,2492.68,1912.42
10,100,100,400,877.39,230.05,230.05,230.05,230.05,230.05
20,100,100,400,1754.77,416.57,533.74,416.57,416.57,416.57
30,100,100,400,2632.16,438.30,752.29,476.63,438.30,438.30
40,100,100,400,3509.54,804.60,1727.27,1106.55,869.34,831.27
50,100,100,400,4386.93,1012.15,2263.57,1470.52,1151.67,1041.56
60,100,100,400,5264.32,1096.33,2935.29,2075.88,1517.38,1289.90
70,100,100,400,6141.70,1489.58,3801.01,2629.12,2161.53,1790.38
80,100,100,400,7019.09,1680.24,4927.03,3666.33,2937.04,2547.62
90,100,100,400,7896.48,1829.22,6368.58,5226.41,4457.97,3744.17
100,100,100,400,8773.86,2037.84,7131.53,6251.94,5600.20,5196.88
10,100,100,400,715.79,113.96,113.96,113.96,113.96,113.96
20,100,100,400,1431.59,144.20,155.21,144.20,144.20,144.20
30,100,100,400,2147.38,188.92,637.14,325.39,243.04,198.53
40,100,100,400,2863.18,343.34,1260.34,738.72,437.71,343.34
50,100,100,400,3578.97,571.45,1672.91,1159.18,851.17,661.99
60,100,100,400,4294.76,603.67,2226.32,1586.70,1178.47,925.96
70,100,100,400,5010.56,655.91,3344.74,2547.45,2100.73,1730.27
80,100,100,400,5726.36,804.34,4161.40,3511.97,3197.99,2900.76
90,100,100,400,6442.15,2098.68,4755.51,4354.30,4054.97,3774.58
100,100,100,400,7157.95,3425.35,5767.69,5557.33,5341.05,5136.40
10,100,100,400,679.89,80.97,80.97,80.97,80.97,80.97
20,100,100,400,1359.78,312.41,330.64,312.41,312.41,312.41
30,100,100,400,2039.66,328.22,371.05,328.22,328.22,328.22
40,100,100,400,2719.55,527.00,879.02,561.69,529.37,527.00
50,100,100,400,3399.44,530.89,943.27,644.77,556.72,535.06
60,100,100,400,4079.33,864.54,2098.68,1434.02,1071.74,908.38
70,100,100,400,4759.21,850.03,2343.66,1538.68,1159.08,966.73
80,100,100,400,5439.10,1034.78,3444.54,2391.69,1780.97,1399.11
90,100,100,400,6118.99,1255.98,3949.89,2898.02,2297.43,1840.32
100,100,100,400,6798.88,1224.16,4109.71,3167.34,2616.50,2159.41
10,100,100,400,650.84,230.32,230.32,230.32,230.32,230.32
20,100,100,400,1301.67,460.65,484.32,460.65,460.65,460.65
30,100,100,400,1952.51,690.97,774.93,694.42,690.97,690.97
40,100,100,400,2603.35,938.56,1132.59,956.57,938.56,938.56
50,100,100,400,3254.19,1247.64,2029.46,1614.51,1385.08,1279.94
60,100,100,400,3905.02,1515.12,2504.79,2028.71,1740.78,1611.17
70,100,100,400,4555.86,1651.09,2762.15,2285.14,1999.65,1824.53
80,100,100,400,5206.69,1959.11,4029.10,3464.82,3070.95,2737.91
90,100,100,400,5857.53,2187.78,4432.54,4036.65,3698.58,3369.72
100,100,100,400,6508.36,2700.23,5339.86,4972.75,4612.05,4335.47
10,100,100,400,682.68,23.45,23.45,23.45,23.45,23.45
20,100,100,400,1365.36,69.13,88.67,69.13,69.13,69.13
30,100,100,400,2048.04,131.90,252.01,149.00,131.90,131.90
40,100,100,400,2730.72,247.80,758.26,436.36,315.84,247.80
50,100,100,400,3413.40,398.52,1831.76,1055.32,640.57,449.97
60,100,100,400,4096.08,454.27,1908.40,1141.82,809.33,595.43
70,100,100,400,4778.76,468.84,3009.47,2176.12,1533.00,1179.78
80,100,100,400,5461.44,415.00,3066.74,2473.96,1886.00,1463.97
90,100,100,400,6144.12,470.57,3799.06,3259.51,2776.85,2465.19
100,100,100,400,6826.80,2469.22,5036.14,4588.12,4207.10,3847.89
10,100,100,400,571.15,51.81,51.81,51.81,51.81,51.81
20,100,100,400,1142.30,115.61,117.30,115.61,115.61,115.61
30,100,100,400,1713.45,234.89,254.83,234.89,234.89,234.89
40,100,100,400,2284.59,277.28,358.22,281.33,278.97,277.28
50,100,100,400,2855.74,277.66,423.78,307.96,286.60,277.66
60,100,100,400,3426.89,359.54,583.63,406.67,383.58,359.54
70,100,100,400,3998.04,427.68,876.47,589.99,488.42,447.54
80,100,100,400,4569.18,472.83,1222.65,804.56,631.55,529.07
90,100,100,400,5140.33,425.78,1303.41,887.32,626.48,499.47
100,100,100,400,5711.48,506.45,2451.05,1684.70,1198.69,874.29
10,100,100,400,768.15,42.16,42.16,42.16,42.16,42.16
20,100,100,400,1536.31,64.37,71.25,64.37,64.37,64.37
30,100,100,400,2304.46,70.50,251.73,73.93,70.50,70.50
40,100,100,400,3072.62,65.99,433.68,123.43,69.41,65.99
50,100,100,400,3840.77,108.66,489.83,201.75,122.36,108.66
60,100,100,400,4608.93,230.84,1357.02,713.76,432.58,264.30
70,100,100,400,5377.08,239.95,1719.31,976.55,532.77,364.55
80,100,100,400,6145.24,222.74,2173.74,1443.89,945.49,544.10
90,100,100,400,6913.39,397.25,3972.83,3151.22,2450.62,1817.65
100,100,100,400,7681.54,293.59,5164.55,4369.12,3795.29,3288.08
10,100,100,400,848.02,124.17,124.17,124.17,124.17,124.17
20,100,100,400,1696.04,251.26,255.44,251.26,251.26,251.26
30,100,100,400,2544.06,376.51,407.52,376.51,376.51,376.51
40,100,100,400,3392.09,496.49,687.81,510.60,497.79,497.79
50,100,100,400,4240.11,626.29,1026.06,725.61,659.67,626.29
60,100,100,400,5088.13,795.16,1985.56,1225.36,943.73,829.16
70,100,100,400,5936.15,1034.93,2370.02,1567.27,1240.81,1105.35
80,100,100,400,6784.18,1062.86,4027.80,2874.63,2088.45,1585.52
90,100,100,400,7632.20,1156.36,5038.35,3847.15,2781.06,2173.02
100,100,100,400,8480.22,1310.56,7395.04,6573.29,5856.67,4942.52
10,100,100,400,773.37,176.10,176.10,176.10,176.10,176.10
20,100,100,400,1546.74,339.98,339.98,339.98,339.98,339.98
30,100,100,400,2320.11,544.99,598.26,544.99,544.99,544.99
40,100,100,400,3093.48,693.15,803.34,709.15,696.28,696.28
50,100,100,400,3866.85,960.42,1196.11,997.59,963.35,960.42
60,100,100,400,4640.21,1122.60,1649.59,1330.73,1177.61,1133.02
70,100,100,400,5413.58,1306.14,2533.30,1966.67,1614.23,1434.11
80,100,100,400,6186.95,1531.34,2720.20,2219.06,1856.65,1657.15
90,100,100,400,6960.32,1611.82,4577.26,3922.33,3394.18,3002.23
100,100,100,400,7733.69,5736.52,6880.22,6563.06,6242.81,5969.94
10,100,100,400,966.67,269.84,269.84,269.84,269.84,269.84
20,100,100,400,1933.33,559.09,636.88,564.85,559.09,559.09
30,100,100,400,2900.00,833.83,1158.36,893.25,853.72,833.83
40,100,100,400,3866.67,1173.84,1667.68,1241.30,1182.17,1173.84
50,100,100,400,4833.33,1353.94,1998.02,1527.92,1384.44,1356.89
60,100,100,400,5800.00,1688.49,3612.03,2737.83,2173.09,1859.52
70,100,100,400,6766.67,1922.70,4533.76,3341.96,2630.28,2275.76
80,100,100,400,7733.33,2416.91,5341.82,4259.86,3717.15,3280.24
90,100,100,400,8700.00,2674.30,6853.72,5992.23,5530.03,5165.04
100,100,100,400,9666.67,4985.77,7908.61,7159.04,6527.01,6138.88
10,100,100,400,793.36,72.58,72.58,72.58,72.58,72.58
20,100,100,400,1586.72,266.15,271.62,266.15,266.15,266.15
30,100,100,400,2380.08,340.77,389.20,358.98,340.77,340.77
40,100,100,400,3173.44,395.26,506.68,428.18,416.94,395.26
50,100,100,400,3966.80,686.63,1112.21,754.42,688.29,686.63
60,100,100,400,4760.16,571.21,1824.15,1155.47,766.35,635.30
70,100,100,400,5553.52,859.03,3006.54,2131.26,1471.44,1144.75
80,100,100,400,6346.88,1056.45,4201.20,3111.54,2463.11,1949.10
90,100,100,400,7140.24,1030.74,4446.00,3645.01,3100.16,2585.16
100,100,100,400,7933.59,2933.27,6061.53,5418.02,4901.74,4421.21
10,100,100,400,1148.17,356.85,356.85,356.85,356.85,356.85
20,100,100,400,2296.33,781.59,859.52,781.59,781.59,781.59
30,100,100,400,3444.50,1209.36,1346.36,1209.36,1209.36,1209.36
40,100,100,400,4592.67,1948.64,2785.35,2197.42,2002.19,1957.68
50,100,100,400,5740.84,1850.42,3676.64,2615.29,2149.15,2009.20
60,100,100,400,6889.01,2247.40,4360.19,3268.07,2671.29,2378.82
70,100,100,400,8037.18,2834.21,6172.40,4829.93,3926.06,3421.60
80,100,100,400,9185.34,3417.59,7235.11,6584.64,5990.13,5381.32
90,100,100,400,10333.50,8666.11,9661.11,9433.12,9282.56,9157.36
10,100,100,400,1007.91,254.36,254.36,254.36,254.36,254.36
20,100,100,400,2015.83,525.34,538.74,525.34,525.34,525.34
30,100,100,400,3023.74,813.40,1157.25,890.20,813.40,813.40
40,100,100,400,4031.66,1115.75,2212.86,1460.95,1182.40,1119.60
50,100,100,400,5039.57,1302.77,3407.74,2356.65,1846.00,1495.08
60,100,100,400,6047.49,1599.37,4713.80,3502.63,2697.70,2219.98
70,100,100,400,7055.40,1844.03,5406.52,4193.10,3330.99,2789.20
80,100,100,400,8063.32,2153.82,6187.96,5145.76,4328.17,3682.42
90,100,100,400,9071.23,2538.45,8139.27,7341.58,6765.24,6062.22
10,100,100,400,1163.34,333.54,333.54,333.54,333.54,333.54
20,100,100,400,2326.68,619.75,628.59,619.75,619.75,619.75
30,100,100,400,3490.01,1076.16,1503.81,1124.84,1082.05,1076.16
40,100,100,400,4653.35,1252.97,2266.43,1539.01,1300.37,1288.59
50,100,100,400,5816.69,1768.64,3334.58,2391.18,1945.26,1842.24
60,100,100,400,6980.03,2068.01,4629.72,3429.89,2597.56,2190.71
70,100,100,400,8143.37,2234.11,6368.85,4870.17,3780.62,3065.94
80,100,100,400,9306.71,2496.24,6820.05,5457.56,4606.26,3906.23
90,100,100,400,10470.05,4322.12,8476.10,7351.95,6644.15,6008.93
100,100,100,400,11633.39,7198.34,9642.66,8935.93,8494.38,8051.42
10,100,100,400,1458.19,507.59,507.59,507.59,507.59,507.59
20,100,100,400,2916.38,924.16,933.19,924.16,924.16,924.16
30,100,100,400,4374.57,1481.74,1510.54,1481.74,1481.74,1481.74
40,100,100,400,5832.76,1856.13,2078.51,1884.93,1856.13,1856.13
50,100,100,400,7290.95,2397.53,3985.25,2771.32,2397.53,2397.53
60,100,100,400,8749.14,2981.83,5135.95,3721.00,3038.73,2981.83
70,100,100,400,10207.33,3170.02,6901.94,4983.33,3920.72,3281.90
80,100,100,400,11665.53,3752.14,9115.46,6823.44,5206.47,4184.94
90,100,100,400,13123.72,4219.78,9505.10,7388.18,6010.70,5184.49
100,100,100,400,14581.91,4455.86,9093.36,7621.68,6563.79,5654.68
10,100,100,400,1073.80,157.84,157.84,157.84,157.84,157.84
20,100,100,400,2147.59,347.03,420.76,347.03,347.03,347.03
30,100,100,400,3221.39,512.89,691.85,512.89,512.89,512.89
40,100,100,400,4295.19,863.82,1142.65,875.18,863.82,863.82
50,100,100,400,5368.98,910.44,2223.40,1339.32,1022.67,921.80
60,100,100,400,6442.77,1309.73,3633.29,2429.80,1719.65,1431.79
70,100,100,400,7516.57,1386.72,3749.67,2660.94,1991.25,1640.91
80,100,100,400,8590.36,1423.17,5126.85,3867.79,2922.88,2164.72
90,100,100,400,9664.16,1878.74,7176.75,6289.64,5293.28,4477.48
100,100,100,400,10737.96,3091.85,7945.14,7104.26,6366.65,5712.06
10,100,100,400,761.36,95.15,95.15,95.15,95.15,95.15
20,100,100,400,1522.73,282.48,317.11,282.48,282.48,282.48
30,100,100,400,2284.09,413.91,497.44,418.85,413.91,413.91
40,100,100,400,3045.46,547.09,911.86,620.72,548.51,547.09
50,100,100,400,3806.82,605.95,1657.21,1138.40,881.32,674.66
60,100,100,400,4568.18,827.91,2767.71,1812.73,1318.42,1080.43
70,100,100,400,5329.55,759.28,2973.21,2097.86,1538.02,1270.11
80,100,100,400,6090.91,1064.99,4081.08,3027.23,2514.39,2068.86
90,100,100,400,6852.27,1908.29,4697.47,4015.76,3634.92,3299.47
100,100,100,400,7613.63,4270.18,6204.75,5828.19,5404.13,5210.43
10,100,100,400,968.71,218.71,218.71,218.71,218.71,218.71
20,100,100,400,1937.42,548.24,685.79,548.24,548.24,548.24
30,100,100,400,2906.14,785.34,953.19,791.84,785.34,785.34
40,100,100,400,3874.85,1125.23,1418.77,1156.78,1127.39,1125.23
50,100,100,400,4843.56,1191.83,1991.97,1522.81,1266.75,1196.17
60,100,100,400,5812.27,1530.47,2931.49,2285.03,1900.81,1726.10
70,100,100,400,6780.98,1680.75,3473.04,2562.51,2092.36,1858.09
80,100,100,400,7749.69,2152.29,4848.78,4138.50,3584.93,3111.58
90,100,100,400,8718.40,4110.83,6448.50,5898.08,5478.64,5105.38
100,100,100,400,9687.11,8006.86,8842.95,8522.46,8278.37,8131.25
10,100,100,400,677.19,60.08,60.08,60.08,60.08,60.08
20,100,100,400,1354.38,82.82,91.01,82.82,82.82,82.82
30,100,100,400,2031.57,98.38,117.18,98.38,98.38,98.38
40,100,100,400,2708.75,125.93,183.98,125.93,125.93,125.93
50,100,100,400,3385.94,103.57,353.70,130.11,108.96,104.86
60,100,100,400,4063.13,147.11,492.11,248.21,178.63,148.40
70,100,100,400,4740.32,325.95,719.71,459.74,354.01,346.05
80,100,100,400,5417.50,244.29,981.80,590.58,383.55,288.85
90,100,100,400,6094.69,349.05,1268.69,810.62,526.69,431.09
100,100,100,400,6771.88,490.44,2186.99,1528.23,1071.16,808.14
10,100,100,400,983.67,293.82,335.99,293.82,293.82,293.82
20,100,100,400,1967.34,580.22,730.95,580.22,580.22,580.22
30,100,100,400,2951.01,613.80,1638.60,1153.41,769.02,656.43
40,100,100,400,3934.69,1371.40,3035.70,2420.96,1960.64,1642.57
50,100,100,400,4918.36,1531.74,3728.97,2816.98,2300.76,2004.12
60,100,100,400,5902.03,1559.09,4830.92,3911.26,3300.06,2819.38
70,100,100,400,6885.70,1721.84,5389.40,4481.66,3840.36,3295.09
80,100,100,400,7869.37,2229.04,6942.30,6534.13,6136.49,5712.01
90,100,100,400,8853.04,8579.56,8756.99,8716.95,8716.95,8659.22
10,100,100,400,1028.49,343.74,343.74,343.74,343.74,343.74
20,100,100,400,2056.97,604.96,608.88,604.96,604.96,604.96
30,100,100,400,3085.46,986.74,1104.53,994.59,986.74,986.74
40,100,100,400,4113.94,1364.59,2002.34,1559.01,1410.27,1364.59
50,100,100,400,5142.43,1582.98,2671.38,2099.91,1832.98,1644.27
60,100,100,400,6170.92,1911.29,3167.57,2548.98,2190.33,2009.58
70,100,100,400,7199.40,2231.65,4022.79,3278.90,2820.61,2543.53
80,100,100,400,8227.89,2478.78,5121.72,4491.54,3820.25,3345.95
90,100,100,400,9256.38,3073.60,8010.42,6802.56,6335.95,6006.08
100,100,100,400,10284.86,3255.72,8217.78,7842.63,7398.14,7106.30
10,100,100,400,942.81,60.74,60.74,60.74,60.74,60.74
20,100,100,400,1885.63,126.46,134.77,126.46,126.46,126.46
30,100,100,400,2828.44,189.30,332.78,190.45,189.87,189.30
40,100,100,400,3771.25,322.10,522.33,336.03,322.10,322.10
